"Disease","Country","val","Rank"
"High fasting plasma glucose","Global",1.56538657497,8
"Metabolic risks","Global",1.63174998203,9
"Metabolic risks","Central Europe, Eastern Europe, and Central Asia",2.21719437107,9
"Behavioral risks","Global",0.83277635665,5
"Behavioral risks","Central Europe, Eastern Europe, and Central Asia",1.23788820205,7
"Smoking","Global",0.83277635665,5
"All risk factors","Global",2.24453776084,10
"Metabolic risks","Latin America and Caribbean",1.686266536,9
"Metabolic risks","High-income",2.76975554728,10
"Tobacco","Global",0.83277635665,5
"High body-mass index","Global",0.10633884372,1
"Metabolic risks","Southeast Asia, East Asia, and Oceania",1.16912860297,7
"Behavioral risks","Latin America and Caribbean",0.55894542623,4
"Behavioral risks","High-income",1.25457158625,7
"Behavioral risks","Southeast Asia, East Asia, and Oceania",0.94929649157,6
"Metabolic risks","North Africa and Middle East",1.63727451296,9
"Behavioral risks","North Africa and Middle East",0.64624657596,4
"Smoking","Central Europe, Eastern Europe, and Central Asia",1.23788820205,7
"All risk factors","Central Europe, Eastern Europe, and Central Asia",3.15246461651,10
"Smoking","Latin America and Caribbean",0.55894542623,4
"Metabolic risks","South Asia",0.43021380615,3
"All risk factors","Latin America and Caribbean",2.07775649526,9
"Tobacco","Central Europe, Eastern Europe, and Central Asia",1.23788820205,7
"Behavioral risks","South Asia",0.17086116302,2
"High body-mass index","Central Europe, Eastern Europe, and Central Asia",0.31011207986,3
"Metabolic risks","Sub-Saharan Africa",0.65149401008,5
"Behavioral risks","Sub-Saharan Africa",0.18420764356,2
"Tobacco","Latin America and Caribbean",0.55894542623,4
"High body-mass index","Latin America and Caribbean",0.16651698949,2
"Tobacco","World Bank Regions",0.83231370138,5
"Tobacco","Southeast Asia, East Asia, and Oceania",0.94929649157,6
"Metabolic risks","WHO region",1.62897751217,8
"High body-mass index","Southeast Asia, East Asia, and Oceania",0.00141720967,1
"Smoking","Southeast Asia, East Asia, and Oceania",0.94929649157,6
"All risk factors","Southeast Asia, East Asia, and Oceania",1.91089484758,9
"Smoking","Sub-Saharan Africa",0.18420764356,2
