"filename","measure","location","sex","age","cause","rei","metric","year","val","upper","lower"
"1","Deaths","Global","Male","25-29 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.000217511652321237,41.8366745745396,2.37403854424766
"1","Deaths","Global","Female","25-29 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.000126066769258104,24.6703554310988,1.37389166280327
"1","Deaths","Global","Male","30-34 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.00101977929579702,201.963931028726,10.7856801097736
"1","Deaths","Global","Female","30-34 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.000378146772774867,73.6909640029947,4.35447924700585
"1","Deaths","Global","Male","35-39 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.00261124843142013,508.374812424477,29.4550823074963
"1","Deaths","Global","Female","35-39 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.000945147335720943,182.393379800445,10.6084972262924
"1","Deaths","Global","Male","40-44 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.00594267082049868,1133.66369170484,68.2284931778723
"1","Deaths","Global","Female","40-44 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.00237078300000322,458.363195024932,26.0356316703333
"1","Deaths","Global","Male","45-49 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0136152376294788,2644.04475774134,160.554882982504
"1","Deaths","Global","Female","45-49 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.00612176906303843,1164.72455081203,69.9053402442826
"1","Deaths","Global","Male","50-54 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0303561201333913,5721.97123393094,365.079409241254
"1","Deaths","Global","Female","50-54 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.015013900421562,2955.61669884969,177.645501005388
"1","Deaths","Global","Male","55-59 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0554561030189201,10685.3964656257,627.807431924547
"1","Deaths","Global","Female","55-59 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0313038999470903,6060.9428903856,364.565629951059
"1","Deaths","Global","Male","60-64 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0847354923744804,16397.8543019016,964.736965228462
"1","Deaths","Global","Female","60-64 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0548796206864045,10504.8414279482,640.707209854874
"1","Deaths","Global","Male","65-69 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.118322156035746,22541.4455863196,1380.35708457462
"1","Deaths","Global","Female","65-69 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0848201794048201,16137.1313897347,988.889105025888
"1","Deaths","Global","Male","70-74 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.133068512337144,24977.8368774816,1510.70475393438
"1","Deaths","Global","Female","70-74 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.105689595726015,20185.312772734,1205.17218332089
"1","Deaths","Global","Male","75-79 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.107971299352636,20058.905370313,1241.78785347705
"1","Deaths","Global","Female","75-79 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0997159350803317,18839.4685082021,1150.17208588414
"1","Deaths","Global","Male","80-84 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0853134566573382,16115.559279858,975.145702514866
"1","Deaths","Global","Female","80-84 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0946894388351061,18260.2217780486,1021.52504749261
"1","Deaths","Global","Male","85-89 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0531438140960805,10058.822468663,553.9719842254
"1","Deaths","Global","Female","85-89 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0684636888279549,13544.4010701803,712.926574096847
"1","Deaths","Global","Male","90-94 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0191407692378927,3690.75993979251,217.051413515617
"1","Deaths","Global","Female","90-94 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0355659135928623,6885.72728094774,387.166634733913
"1","Deaths","Global","Male","65-74 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.25139066837289,47343.969489866,2891.061838509
"1","Deaths","Global","Female","65-74 years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.190509775130835,36428.6182193996,2205.35238842532
"1","Deaths","Global","Male","95+ years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.00436564075292806,845.183203469406,47.4489342888985
"1","Deaths","Global","Female","95+ years","Pancreatic cancer","High fasting plasma glucose","Number",2021,0.0121686653202452,2376.30703669332,130.976986716053
