"location","val","lower","upper","metric","cause","sex","age","year","measure"
"Afghanistan",0.73,18,3796,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Albania",1.9,48,95,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Algeria",2.2,782,1277,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Angola",0.58,61,337,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Azerbaijan",2,16,3011,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Argentina",1.7,80,9583,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Australia",2.4,464,1073,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Austria",1.6,134,208,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Bahamas",1.9,1,118,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Bahrain",0.75,1,194,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Bangladesh",0.31,490,556,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Armenia",1.7,3,750,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Barbados",0,0,0,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Belgium",3,327,444,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Bhutan",0,0,0,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Bolivia (Plurinational State of)",1.2,10,2104,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Bosnia and Herzegovina",2.7,62,176,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Botswana",1.2,9,96,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Brazil",1.1,596,11944,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Belize",0.59,0,44,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
"Solomon Islands",0.71,0,88,"Rate","hodgkin-lymphoma","Both","Age-standardized",2022,"Incidence"
